relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-random_geometric-private_fragmented-787001-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,1117034,14ec50de040098382cec1da3b4c9eedbb3ec903208e0895b445711bf9c2788d8
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5912,473b96f39386504f08e95e73c68fad5603e6601ac46b9f1cb15824a4f970b87a
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,117976,41ac05daf4da6a5913ac493b0c92d847eec9d6ea2963fde6abf8f14b50a59726
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,1326895,9dd91254879a221cc06175f5782932db5c0eea2944811acbcc560762d45d4e84
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5912,473b96f39386504f08e95e73c68fad5603e6601ac46b9f1cb15824a4f970b87a
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,118031,b5fd121fd236c51cd8180bc7776c5969652cc4c5c9e53aa08f4c531bca6f89bb
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-low-low-small_world-private_fragmented-787002-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,1326896,892bcf7badd6d20f59b6b5f033fce58db7657afdc15a9d87c99b2c56feb255bc
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,2646,84fafca72a0b35d09c8e6d10653da1fe06ad9d47698ea2fbc9bbac0a2e0d6c17
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,110022,45be54697365d43d11fe3f692a47e5b438db4b24af599485cdc4c7be202d18ca
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,660172,2b88637f8eb4800ff82620ddda608dac7249b5896c1e0e86952de428bf3364f3
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,2646,ff087598f7d3bb62088d55410a6d0123426d22af27b55077dd03bb40fd99dbf5
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,109897,e771e7b7b1effaba49b154d41d6390ce372d13706335155b1d394b55045d54b2
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-modular-private_fragmented-787005-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,659108,fdd1fb7efa2b2b82442ecd6e8eedd89787aa3573c9c2d5a5eaf9425b9b6c6979
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5664,c888e836779cb8164caab6bfd4cadd4c3acafbcd8ffbcc8128f0a9e080d38437
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,115677,7c236b1651e81a46ef584cb1c2d256a9d9b3593692fec32e64c3164aa17d6d63
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,961691,ef94833d844f0869a493e1b4bb1e9abc7a60ccf3181bf8729cfea892ac39feeb
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5664,c888e836779cb8164caab6bfd4cadd4c3acafbcd8ffbcc8128f0a9e080d38437
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,115693,cf4ee1761c9d6d1e6a35b954187efde81ef51b1c8f49b16ceb2ded70524f26bb
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-random_geometric-private_fragmented-787006-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,961236,03fdb573b055f9f50547a502d93eb264b12801fc9f725aacf2bcf2a71315e4a6
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5962,31b6480d959d34146d78076420244159255728351efac5b84b3803d34a18af6c
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,117551,88b9264085ce7ecc896df9a13bbb5ff30a76dc48a556d4bde087d42e912ca21e
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,1108331,03d452362ba32a72789212e0458423109505068d78f6d5285479367ff910f241
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5962,31b6480d959d34146d78076420244159255728351efac5b84b3803d34a18af6c
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,117416,a9d721d9a09a8e16f07d9ede15898ada08c79f0bfcd85a821ad2eb5660a8e374
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-low-medium-medium-small_world-private_fragmented-787004-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,1107921,44e4f5497e778ce6e8b8180611298119715fe6458eb7b0981942b6d88315f024
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,3038,2263db7854dce3161d96ab9f29dbea3d2d881cdbda429f2e9c3071acb02466d3
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,108475,9a74faf5dfc95f8a0c93a120bc08709bcd2bbb450159b98db342a2fd10ece427
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,690833,8110a0753c354385e5453b11884ad79288e96f6a5e0a4f3a1b5006db13bd8741
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,3038,2263db7854dce3161d96ab9f29dbea3d2d881cdbda429f2e9c3071acb02466d3
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,108522,d040853010c4eec1e1886f337f64483654840b47e843d33c06ae68aca940487f
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-modular-private_fragmented-787018-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,690820,bfcf92ada741858fc03346efb3dab878d4a204aec135a02aec779e803cdc9534
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5900,6a284238d94a5d79e6e0efae0e0ae4b605d83dc5ccde97540f951059a7ce545e
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,113942,c2d95a13bff411a305e13ac381d54e04c27a1dd1b2403b8ca3da81a653f8ddde
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,893075,2df377ba42731138b5d091502a8c033303b0a9251012f0fda551d429a3c6cb6a
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5900,41603f7e77e539562e699124a877d08ecd65ac1f5964437126612f0193b3b229
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,113982,76679418094fad40953739853e03ba86e2530a586de5aa55ea7e68cd9f45b19c
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-random_geometric-private_fragmented-787016-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,891389,d3bb4c5bb6da06c56306460b1fc723ea58afea70e672170c5401d3415585d04e
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,5916,0660c430726494a1f543c0365df452d4fd2b48da6a8c740adb11d147699f1b4b
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,117340,561f81af02ac31b958457c5c83422d56944a7b06a15e293a236a2bf80aa13f24
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,generalized_entropic,events.jsonl,949982,571b4133435e89015580ebaff684d7b71da4604a60044029ecc1ad9d2b1c335b
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,strongest_nonentropic,edge message counts,5916,0660c430726494a1f543c0365df452d4fd2b48da6a8c740adb11d147699f1b4b
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,strongest_nonentropic,episode.json,117360,98deeadf6b140b6d07fa8dea4ec16deaf9c1f306a775066ea063e7d1389c8d42
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-high-high-small_world-private_fragmented-787017-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,humanitarian,strongest_nonentropic,events.jsonl,949770,6fcad0ea03f62a99a1dff8d43c6557328eb0f1bcc882c9993cbc269f4121e27e
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-modular-private_fragmented-787011-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,humanitarian,generalized_entropic,edge message counts,2758,5d161267566f259f173f27b558339865a6486dadc5748497c3845570b90e3d1a
raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-low-medium-modular-private_fragmented-787011-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,humanitarian,generalized_entropic,episode.json,107408,dca461e68edff1428894964f9d1cd93942c7e46a37f11b93ba6ff26b52b3f6e2
