path,artifact_type,stage,description,application,method,size_bytes,sha256
manifests/sketch_ablation/v5-commercial-compound-public_shared-none-e51206.json,structured_metadata,manifests,v5 commercial compound public shared none e51206,commercial,mixed,1454,c765e68f0aca638d0498183c875fffd361a9a4a484af1bb3ec2b460d4717dd3d
manifests/sketch_ablation/v5-commercial-compound-public_shared-none-e51207.json,structured_metadata,manifests,v5 commercial compound public shared none e51207,commercial,mixed,1454,cd88f30853ff74bc7dbca64eccec576c69dadf59703abcd2a08ae4fba32067c8
manifests/sketch_ablation/v5-commercial-compound-public_shared-none-e51208.json,structured_metadata,manifests,v5 commercial compound public shared none e51208,commercial,mixed,1454,8de07e1dbbb43ec9def287818ef2466e9040967f402a2a9a7745f727866027ba
manifests/sketch_ablation/v5-commercial-compound-public_shared-periodic-e51201.json,structured_metadata,manifests,v5 commercial compound public shared periodic e51201,commercial,mixed,1462,ccd76b702709076537e5f38ff04894df553e45e4dc01b9ee848bae4c578b83f4
manifests/sketch_ablation/v5-commercial-compound-public_shared-periodic-e51202.json,structured_metadata,manifests,v5 commercial compound public shared periodic e51202,commercial,mixed,1462,c917cfbb1e4bfdff64309c255820420cf236a26fb01452d6381e69f1bc549be7
manifests/sketch_ablation/v5-commercial-compound-public_shared-periodic-e51203.json,structured_metadata,manifests,v5 commercial compound public shared periodic e51203,commercial,mixed,1462,f3a1eb0ac0980a92f76bf18dc1f070cb23f235ade5fc26184f6590bb5d1746ae
manifests/sketch_ablation/v5-commercial-compound-public_shared-periodic-e51204.json,structured_metadata,manifests,v5 commercial compound public shared periodic e51204,commercial,mixed,1462,2c47c291cbd9ba380fac5f3988271d49aec5e4f61c0793e81463db31427323d5
manifests/sketch_ablation/v5-commercial-compound-public_shared-periodic-e51205.json,structured_metadata,manifests,v5 commercial compound public shared periodic e51205,commercial,mixed,1462,3915fe9cfa3f7f52725053134916bb4fd58faf50c8ccd88cc0da36808babcbd9
manifests/sketch_ablation/v5-commercial-compound-public_shared-periodic-e51206.json,structured_metadata,manifests,v5 commercial compound public shared periodic e51206,commercial,mixed,1462,2b50321c562362db6e7d8bc330e9b9dd69543db50421d22b2f1fac75c5e75f8c
manifests/sketch_ablation/v5-commercial-compound-public_shared-periodic-e51207.json,structured_metadata,manifests,v5 commercial compound public shared periodic e51207,commercial,mixed,1462,92826809964cde5c8ef4d3220908a97d4d78de5b1c207f749c175b179b2f885b
manifests/sketch_ablation/v5-commercial-compound-public_shared-periodic-e51208.json,structured_metadata,manifests,v5 commercial compound public shared periodic e51208,commercial,mixed,1462,7a619a750e50ac274bd017dfbbb024a9d1263afcdf2adbf60007c058912b9785
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-always_on-e51201.json,structured_metadata,manifests,v5 commercial ood private fragmented always on e51201,commercial,mixed,1464,9689f7f128e7c69ff8b8150118a056bba73229303aaafcca6c265613bfdbeb7c
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-always_on-e51202.json,structured_metadata,manifests,v5 commercial ood private fragmented always on e51202,commercial,mixed,1464,15fd62925a3e663664de9dab558e8b6a690ffcd6e42181180eb5188736040ad2
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-always_on-e51203.json,structured_metadata,manifests,v5 commercial ood private fragmented always on e51203,commercial,mixed,1464,de5e1ea1f9e1ad59ff0cffd94a6aec61d170bf2519da25c7dd33524b50f843d3
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-always_on-e51204.json,structured_metadata,manifests,v5 commercial ood private fragmented always on e51204,commercial,mixed,1464,f484eb6816d9bf880c9d998e072f8e472f2a3da5bedb94df843a214493840ff4
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-always_on-e51205.json,structured_metadata,manifests,v5 commercial ood private fragmented always on e51205,commercial,mixed,1464,8f8294dfba8466f2bee4bdcd88a8dd697c6c442ab083ea1b3e766be0b12d2cc0
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-always_on-e51206.json,structured_metadata,manifests,v5 commercial ood private fragmented always on e51206,commercial,mixed,1464,63ce2499698005e2d5576377b33888610abd45da2248bb531b10608d65e6b992
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-always_on-e51207.json,structured_metadata,manifests,v5 commercial ood private fragmented always on e51207,commercial,mixed,1464,b31b14128882dd8c199df1a7d365208ac8c05d7be7dc08f1fd8acd2855b647d0
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-always_on-e51208.json,structured_metadata,manifests,v5 commercial ood private fragmented always on e51208,commercial,mixed,1464,2a6760a5458fbbb9254440fc3ce3448b73d96e0503febb789545c86c92d4f881
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-event_triggered-e51201.json,structured_metadata,manifests,v5 commercial ood private fragmented event triggered e51201,commercial,mixed,1476,5bb382586ee407fc710d0448389ede7a8ecfa09e872d6e26b8343e599f044e81
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-event_triggered-e51202.json,structured_metadata,manifests,v5 commercial ood private fragmented event triggered e51202,commercial,mixed,1476,6a14374b2a650597cb3dd98859e399ce248f66007555d9c180b2a71f677bdaa0
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-event_triggered-e51203.json,structured_metadata,manifests,v5 commercial ood private fragmented event triggered e51203,commercial,mixed,1476,4c95f68a6cce528d07041f0a18dc35948047c3a11b5b78333fd4f9c1b4e68a43
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-event_triggered-e51204.json,structured_metadata,manifests,v5 commercial ood private fragmented event triggered e51204,commercial,mixed,1476,a4976623b464e98900c546678910a97ec4981ae523f5f3f9841a0de8f7e92abe
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-event_triggered-e51205.json,structured_metadata,manifests,v5 commercial ood private fragmented event triggered e51205,commercial,mixed,1476,ed11214820a5fbd85c50d64c4fea6b210a250af7b5280337ae9f4734ba58ce85
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-event_triggered-e51206.json,structured_metadata,manifests,v5 commercial ood private fragmented event triggered e51206,commercial,mixed,1476,2b1807bda103f16085a0856109e76198ceab44a4731827075b3385a448824b95
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-event_triggered-e51207.json,structured_metadata,manifests,v5 commercial ood private fragmented event triggered e51207,commercial,mixed,1476,95899ebbf783f8b27a492e62eb7b3432b008b19d9da9f689a1d0da495f0a740b
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-event_triggered-e51208.json,structured_metadata,manifests,v5 commercial ood private fragmented event triggered e51208,commercial,mixed,1476,bcb0612841bcb29dbed2291095c1d717813f75aa1bbc42af33d04b6bf6816d80
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-none-e51201.json,structured_metadata,manifests,v5 commercial ood private fragmented none e51201,commercial,mixed,1454,9e44edd609f3dd3e5f6db3ac30a0d8ed93bc3b14a40946480d91eef0e7f9148f
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-none-e51202.json,structured_metadata,manifests,v5 commercial ood private fragmented none e51202,commercial,mixed,1454,44de0aba711eb204ed456dc02ec32b328ae96ae781c823d6a8dd53d4714d5182
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-none-e51203.json,structured_metadata,manifests,v5 commercial ood private fragmented none e51203,commercial,mixed,1454,bbb93be2dbe68e16eef98886026046ee249b05d7e39e7f72a38ea4ca318f3a96
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-none-e51204.json,structured_metadata,manifests,v5 commercial ood private fragmented none e51204,commercial,mixed,1454,bf19925fda8c438ea8f110d7334d4112eb6f46a21cbc3a4ec21f6bb0c67a8319
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-none-e51205.json,structured_metadata,manifests,v5 commercial ood private fragmented none e51205,commercial,mixed,1454,e0d4780b4a760a01f59add7f5d8072f36b60845fa0127f9b69707dee09827307
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-none-e51206.json,structured_metadata,manifests,v5 commercial ood private fragmented none e51206,commercial,mixed,1454,88c94d2b53ac5bfa82c09fc52c535fe6285f83ca967ca652575e1aae0860db72
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-none-e51207.json,structured_metadata,manifests,v5 commercial ood private fragmented none e51207,commercial,mixed,1454,fa341abaa2d851227b2b84453a994c658b9405f7326918bacfd7944889613ee8
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-none-e51208.json,structured_metadata,manifests,v5 commercial ood private fragmented none e51208,commercial,mixed,1454,9d48b858adf135d449568699eed34e6d6e51fe206a6854c5d913ab40c4534412
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-periodic-e51201.json,structured_metadata,manifests,v5 commercial ood private fragmented periodic e51201,commercial,mixed,1462,5b0781558cc89f3c41efd67e8f4470d1e634229cbb76ec7707ad4a404ce40189
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-periodic-e51202.json,structured_metadata,manifests,v5 commercial ood private fragmented periodic e51202,commercial,mixed,1462,19351dc1fa42494e48a42aa253f96434aa31e3a8025c8fb5f6cb150fc379820c
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-periodic-e51203.json,structured_metadata,manifests,v5 commercial ood private fragmented periodic e51203,commercial,mixed,1462,72cea66313bcc1a3fea320d2ce885ef7719ce773c1e9b03e2fdec9d057427b48
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-periodic-e51204.json,structured_metadata,manifests,v5 commercial ood private fragmented periodic e51204,commercial,mixed,1462,b830de6c6375bf4a893b55f9654ea7d5e3b251a1862cc01faa443874446c8ca9
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-periodic-e51205.json,structured_metadata,manifests,v5 commercial ood private fragmented periodic e51205,commercial,mixed,1462,9791cc2be7440bf32c9c5f7a65c8d36d24e089f79c180f984ae5198baef8bf24
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-periodic-e51206.json,structured_metadata,manifests,v5 commercial ood private fragmented periodic e51206,commercial,mixed,1462,17dc538c8f7fb193c5e6873254f97198bdb9c7ba32c70a335a385f3c8c830580
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-periodic-e51207.json,structured_metadata,manifests,v5 commercial ood private fragmented periodic e51207,commercial,mixed,1462,dcfe204fda39e1d35c1520cedec5d08ee8bf74e623f1d15dd77d6b0154086b67
manifests/sketch_ablation/v5-commercial-ood-private_fragmented-periodic-e51208.json,structured_metadata,manifests,v5 commercial ood private fragmented periodic e51208,commercial,mixed,1462,e94f0c33f9c0aa1509124b54a647b3ab2418a7ff996c1080d03509d6a5b971ac
manifests/sketch_ablation/v5-commercial-ood-public_shared-always_on-e51201.json,structured_metadata,manifests,v5 commercial ood public shared always on e51201,commercial,mixed,1454,d69a97a62960c36824da5532fa782f6edb6ada3a6a0b6b52bd426fc6b1a34df6
manifests/sketch_ablation/v5-commercial-ood-public_shared-always_on-e51202.json,structured_metadata,manifests,v5 commercial ood public shared always on e51202,commercial,mixed,1454,fd81243e68211e39662d1ded1acd7705bef055b2d822a7b2ea1628844c16d811
manifests/sketch_ablation/v5-commercial-ood-public_shared-always_on-e51203.json,structured_metadata,manifests,v5 commercial ood public shared always on e51203,commercial,mixed,1454,f0a2a3502b6795de9e61c635db97960cdc71dfb231c2a1a16a67d5d0cce35328
manifests/sketch_ablation/v5-commercial-ood-public_shared-always_on-e51204.json,structured_metadata,manifests,v5 commercial ood public shared always on e51204,commercial,mixed,1454,fc1fe8e65ece45c84a863d706c62c09a07e569aef3d82a6f717e74b52d6f6ead
manifests/sketch_ablation/v5-commercial-ood-public_shared-always_on-e51205.json,structured_metadata,manifests,v5 commercial ood public shared always on e51205,commercial,mixed,1454,2fe478b26b496ee6369d176b6b589e68bb5be633d56d8882b20d801917d4c2e7
manifests/sketch_ablation/v5-commercial-ood-public_shared-always_on-e51206.json,structured_metadata,manifests,v5 commercial ood public shared always on e51206,commercial,mixed,1454,9fe80afe5d6a9f47e3d33df563b14bef0b27a042b829e02b7dec12ce35370cb4
manifests/sketch_ablation/v5-commercial-ood-public_shared-always_on-e51207.json,structured_metadata,manifests,v5 commercial ood public shared always on e51207,commercial,mixed,1454,3c97f535e931aca34d14423fd5769519c2b0498b40290e622277560ad28fbd0a
manifests/sketch_ablation/v5-commercial-ood-public_shared-always_on-e51208.json,structured_metadata,manifests,v5 commercial ood public shared always on e51208,commercial,mixed,1454,ed32c6b5a1513c46f858b868d9e969df222d0511638a8b58e77bada1b5b30ae9
manifests/sketch_ablation/v5-commercial-ood-public_shared-event_triggered-e51201.json,structured_metadata,manifests,v5 commercial ood public shared event triggered e51201,commercial,mixed,1466,efaf7c68c419063b5fdb47a098e851dbcd6bb5464101fe7b1e01de060c3d3403
manifests/sketch_ablation/v5-commercial-ood-public_shared-event_triggered-e51202.json,structured_metadata,manifests,v5 commercial ood public shared event triggered e51202,commercial,mixed,1466,f1ad0d5feaebd7212390524517ba123dab0d51634ef36d045516df8bf7affdda
manifests/sketch_ablation/v5-commercial-ood-public_shared-event_triggered-e51203.json,structured_metadata,manifests,v5 commercial ood public shared event triggered e51203,commercial,mixed,1466,597978efd7dd899e62216188dbbe645b45c10a0a5e7483bf6f381e1cb1041ad3
manifests/sketch_ablation/v5-commercial-ood-public_shared-event_triggered-e51204.json,structured_metadata,manifests,v5 commercial ood public shared event triggered e51204,commercial,mixed,1466,8724c3bb73d84bd71e917fc49f7bdf713bfaff7dae1c3aed20cdf441ec3cca05
manifests/sketch_ablation/v5-commercial-ood-public_shared-event_triggered-e51205.json,structured_metadata,manifests,v5 commercial ood public shared event triggered e51205,commercial,mixed,1466,6a31bc183f503d668485638da3e376c6c50c5cb4232b3aaa4e6cd1496752ab71
manifests/sketch_ablation/v5-commercial-ood-public_shared-event_triggered-e51206.json,structured_metadata,manifests,v5 commercial ood public shared event triggered e51206,commercial,mixed,1466,6fc56a173d34d40d015e5ca6386ae3fe8e1645e76585900908b65ff2cd8ca4d9
manifests/sketch_ablation/v5-commercial-ood-public_shared-event_triggered-e51207.json,structured_metadata,manifests,v5 commercial ood public shared event triggered e51207,commercial,mixed,1466,6d9cb7c69386c891ce54000b122cf5fea090f4583ad34bea6506f21b8ce791ad
manifests/sketch_ablation/v5-commercial-ood-public_shared-event_triggered-e51208.json,structured_metadata,manifests,v5 commercial ood public shared event triggered e51208,commercial,mixed,1466,312af617618ce10e3c25f83edc5e2f304479151ba52b34db2eafdc9fe6e74806
manifests/sketch_ablation/v5-commercial-ood-public_shared-none-e51201.json,structured_metadata,manifests,v5 commercial ood public shared none e51201,commercial,mixed,1444,5df5e5dbecd1008fab5a86c6b1fae7f704f22c69527d9b240eb0f9b5d5c57c6c
manifests/sketch_ablation/v5-commercial-ood-public_shared-none-e51202.json,structured_metadata,manifests,v5 commercial ood public shared none e51202,commercial,mixed,1444,de2de8dc66655216f82ccb9cc954755be593a6518ecf1e382100fc4b86903173
manifests/sketch_ablation/v5-commercial-ood-public_shared-none-e51203.json,structured_metadata,manifests,v5 commercial ood public shared none e51203,commercial,mixed,1444,28cdb753cafd4879986dec90168fdada8cebc8ebde8be296c3d90d7f0f88d769
