artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-787015-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-787015-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,b111a9ba5c2cbeef54133effb221e92d3cda2e47ee65f944014cdaae7de881da,53bb79818ebab53b58df1abe828ef7696a1210bd69521ba9b2045afeeaea8d55,1155127,118176,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-medium-medium-medium-medium-small_world-private_fragmented-787015-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,ad9b55e64ed32ccda6a31b8221901574357c8261de3019dce30fd0df4d1176ea,391835,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-modular-private_fragmented-787039-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-modular-private_fragmented-787039-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,cf0e6f51fc633c7395329365c8ea5a2c9974684bfca0cbc48807de8d50fe81a9,24e0f0f541b3d35fc3b3519c431540ebd7d7686ce2628a495536509fd3d38e48,328877,32185,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-modular-private_fragmented-787039-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,8ac9ec1e36b80d1f39592940bd99ee857b9b5c7af88ae8a34a86aea5dbdadc79,105301,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-modular-private_fragmented-787039-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-modular-private_fragmented-787039-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,423d50b48560585bfdbea559fdd717639f74119c3a5f5af052a26fbb798189dd,065b45323f1e71dc243a1e8fd97cb069b67f0914dde7b7c75048cfa00e9742b2,329193,32193,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-modular-private_fragmented-787039-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,6b9d6a342100370801003b06fbeec6a2b19769a389045ae31f3c7808c55ba16f,105514,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787037-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787037-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,bef0aaebe7dcc8fad67f1174586b332a17ed77246489a7c20b30a123b41de992,e3e44d562b6c96d3c55917c85e66a65fc7ff8105c39bab9afb4769587362489c,333275,33748,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787037-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,bc047291f7580a272a3faef95b86aefa62771d90bf865f0cf0dd6fb12067d5d7,109618,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787037-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787037-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,bc22eac4b4c56dde19fc972f91050d3fd3fa426e47b1173d9ae7cfb1348eb953,4633c9d3b823583043122b44f68df5a924a45abbec1a73016c58714307c51a8a,333506,33761,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787037-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,b8444a498c7bd8c762133233a465ea15cde80464d926a07af6532add85d3f07e,109860,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787040-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787040-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,ce268354441a531998efc0ad91f124d754fb51f4a94be35ef89174e758c78da8,837b6952645d220b95b9c0491ce9b83dd76371b7e9d89bb912cdbe10d604e348,338450,34448,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787040-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,092a76f63200d8af8168929e4d9b6a57f4f4d11fd16d8bcd184c30e29f3680eb,109822,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787040-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787040-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,32472f4d1e6a349e9cf2be78f7917ffce6ee2878dc83bf5a417e58cfa3e470df,a47c5ec7b53caa3adff107d6edaec9bc478e8185d105af235f8b6c031036e755,338693,34465,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-random_geometric-private_fragmented-787040-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,daa1fd53cbc2c4873a4d749087070fef750828998997e6ecb0884e432f621254,110062,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-small_world-private_fragmented-787038-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-small_world-private_fragmented-787038-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,134c97b7a8c696812d6a6890547703bdc1e95b8bcb8bd70c3063a24b34917ea3,59a700c5f511ca76b5b7caff6038722bee8790376795fcaab261f95ecb3f9731,340784,36745,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-small_world-private_fragmented-787038-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,fd4d85405e444491817eda06016f506381fa8a8c4a31f0cccd62561c53de46c8,111886,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-small_world-private_fragmented-787038-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-small_world-private_fragmented-787038-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,cfac23ca5bccf71bdb6680ca82ebfc4ffd5d583efaacac74987eb996fbe6d88a,e20d14670a92f14ab4376f52e9e676f65bd82e0bc28ad4687b3ccc3c3086b7ae,340032,36693,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-humanitarian-small-high-high-high-small_world-private_fragmented-787038-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,dd539722c4b03e4661c1ac0fb604f001b224bdcb4a981bb1830bf36914256fc1,112112,120,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787091-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787091-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,9c588b295ee3a234abe078e5906c0d46d26330e7f3a69a0c0f8190c1e2e779c1,fa14565ad420c5a8a5abed4cd8c9c3beb1d1f01805984092f784b432e3cc6a9b,2814130,272974,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787091-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,ed160dbabdc13ea0de662703ce51f108d43d80f2e66f3d9049cf045b9ae56fde,953317,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787091-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787091-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,7fe3e6f0d4e034f57e3b052d60299154ef82c50a760cae88cc1793ae926383c5,820215db4ced469836ad17ad2ac40a28139fc0592c81f4a24aaa403d0a6f2cfe,2816198,272902,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787091-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,3d6c81aa328633c80180b9d9124a0c1d6302eacb1cf2f58bfefbfb4c28833172,955407,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787094-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787094-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,84d5f52db5f90922afcac170738ee8420e363f19c3d28c1685031c2ac0d1c198,195b8c8ca6c32b6e1250eb48e49a424e35c9d9a96e773db9f18c01ea44831589,2808952,274387,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787094-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,b2fce4ff85bb45e8e5625daad9c2058ffa89119fe99eef52f2810dede02b2806,956346,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787094-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787094-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,add17c08d57cb9c1e07e5867b6fb08f9d8117d24de7a6ffae01edcca9565310c,825742c3683f0acce687f5a846bf44969c579356499360360dce91692383a2ec,2811014,274333,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-grid-private_fragmented-787094-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,5ca1b5631237efd791600fa89ae4329d53ffb9faa4e61034a1781f782fb4c823,958405,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-modular-private_fragmented-787093-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-modular-private_fragmented-787093-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,5f1b8d44049e4724380df9607d296e3ac5e096ea3e35375a782fb2a65ccd121e,0c8383af61f6caf3126ac591772d7e472ab23f2b108dfaf58632fe746c541432,2856947,286696,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-modular-private_fragmented-787093-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,9e9abf0690842f36aa04af279e631349e897d42f7ec25ce4c67ad2db3e0c3285,978166,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-modular-private_fragmented-787093-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-modular-private_fragmented-787093-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,8ca4949d8cd3722767b91f667e67f2203929a48dd8cc6cb73f88102573f41062,7771cc0a1f6bff44345012f335ffdd34a4d70f9c40e1057082128ea5337b403c,2859037,286794,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-modular-private_fragmented-787093-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,c602d439446ba40df12dfa536b846f6890f2d617024013a7588d1ade2f5348df,980255,1040,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-scale_free-private_fragmented-787092-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-scale_free-private_fragmented-787092-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,74d81fab2b390a182d8cfda5ef3c11e8b1ca7b0ef72519c4cc161951065d226e,0e8af970ab1d48269eea50accb1dcc6bd1788c4ff63ee6d3b50357ffc3f9e0e2,2847927,283565,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-large-high-high-high-scale_free-private_fragmented-787092-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,722508f5b503410a77c461202dc11a699d76c7244fcdc5f80cef3350a0961681,980844,1040,True
